Year,country,city,pm25,pm10,no2,so2,co,o3,temperature_c,humidity,wind_kph,aqi
2019,South Africa,Cape Town,108.92819768584752,160.78638219725934,25.65534541922678,6.426215616631024,0.6771301692578108,32.64941960927472,15.0857470012108,61.15976905934293,13.937521272420446,106.85103128546116
2019,South Africa,Johannesburg,83.84892945829829,114.90641112890252,24.701939683968153,8.84527966817666,0.7682318125214755,26.79122094983583,15.448036616128723,58.63715969872698,11.448990438652418,83.44315199437105
2019,South Korea,Busan,91.95129184178573,132.87753436197693,24.39520680002364,7.985796406475093,0.7781427028888279,29.306404699210656,11.424307870120025,62.37449241380863,13.263806198262543,91.96722968635747
2019,South Korea,Seoul,101.59491365749547,141.6817100487087,25.601162076171374,7.836471906434142,0.6548761875890846,30.728501450414445,13.508355546535027,60.13843878731137,12.629659256262755,98.40216828774702
2019,Spain,Barcelona,85.57117981609393,119.1505729054071,27.626618925367143,7.449410712876511,0.7201622141730583,26.283228865068768,14.506222850106631,54.51219733746851,10.395373783519297,85.13710650500506
2019,Spain,Madrid,46.078485975471914,64.96500513274447,25.580999070150735,6.580648092385501,0.7034273738018096,25.355330495782827,15.07417374532465,58.73053413269824,12.770330037495023,50.2324662568652
2019,Sweden,Stockholm,37.486309281373,49.432141740915256,26.33583803177095,8.518743499486755,0.7570337756609572,28.54078659082832,14.664866536739131,71.9061133892901,11.93397854626493,42.58213547679352
2019,Turkey,Istanbul,31.017241523215223,44.56095577040463,24.647239220900484,9.439083572400474,0.6545465282991367,32.63572061472862,16.383910827995702,58.33592314488188,12.227539722746284,36.53272527309147
2019,UAE,Dubai,56.537982524455806,79.76161551511814,21.631944341954675,7.274148991511819,0.7163876928551315,31.13466068297441,20.81521652995637,55.40776780880125,10.935030104892638,59.20218398044389
2019,UK,Birmingham,35.42809675593216,45.95081833017398,22.41855647192385,7.902891656991106,0.6663520126967731,28.390190457839946,12.773453383346327,64.31852820297767,12.362003887123867,39.35239749375421
2019,UK,London,87.95579187554448,120.00415875000374,25.61930884996532,9.233651057643888,0.6510123323283775,34.4463394997987,15.52389104127529,67.74532556252791,11.307762667644417,85.84636108360773
2019,UK,Manchester,110.23673633644228,145.9265525628554,20.97164397842942,8.444948846354153,0.7292603426937765,29.231920481976374,14.770500199755297,57.93445494466577,10.613552529949121,104.71712013921716
2019,USA,Chicago,47.85260267602283,66.97330764678536,23.766846880243985,7.48128680380263,0.7046547901162264,30.920452702319633,16.42001568287299,58.85275895496051,12.815502519147842,51.52945572415744
2019,USA,Houston,44.85513846696952,61.217544532731104,23.813973554960242,7.861330622377405,0.6893874693704619,34.14088725316247,19.94741679226073,52.71673416194039,10.063965795658307,48.431864035928584
2019,USA,Los Angeles,78.7811744296847,110.77062513108187,25.173141680792273,7.068454581535055,0.707598758923189,30.091374253523025,15.074955540231592,63.95505080523006,11.003569688923411,79.01613144133832
2019,USA,New York,21.191468805949587,28.8186364087935,22.125841659532863,7.324912075705385,0.684765738934983,32.841125281198124,12.960443198124665,56.02623889966255,13.246506325932254,27.53885012063157
2019,USA,Phoenix,95.16967870168679,136.3883951602111,23.038239454822307,7.3682813832304,0.7879766097347195,31.845664507340377,14.062574434292118,60.36473254531969,11.956669794329166,94.56307629588372
2020,Argentina,Buenos Aires,102.26456257385952,142.6469682181796,23.083381297088042,8.347851841901814,0.7316788318688096,30.97156992178219,15.152948697219756,68.10270539325815,10.525282216437148,99.51325763634854
2020,Australia,Melbourne,87.52872332511983,125.82012488617477,21.533595654121253,9.190270413023956,0.7119351082940687,28.908903055084632,15.839542811518447,61.19214182650598,12.608984414355783,86.95396962065966
2020,Australia,Sydney,107.6210781869732,150.9107021866655,25.2215688344105,8.050142329487711,0.668157314780922,26.853365034795388,14.50004782915825,61.154889851605965,10.52401607339171,103.9585173807673
2020,Brazil,Rio de Janeiro,72.2915968303593,99.96186871087052,24.68234299040336,7.3257835255224135,0.6462103429902135,22.712621260562482,16.60108193950617,58.86679177090243,12.098307727738721,72.29766956933214
2020,Brazil,Sao Paulo,60.68824367951124,85.01791751645142,25.465700631999066,7.446890281102891,0.6513344194645535,30.62896701340499,17.293574785765518,60.30828257682355,11.595940723137268,62.47644396884247
2020,Canada,Montreal,77.56803160493466,107.42255209787157,22.204391441122866,7.631960054347512,0.6702180474196834,26.907033889906085,14.309980770208954,59.435094479956255,12.387826034569441,76.94794900084423
2020,Canada,Toronto,105.1529830408315,149.3066859119092,25.531158062794432,6.994550087825989,0.6652223460907126,27.97644317232054,15.856072462932028,61.200365668991644,11.363518880648892,102.15846627406732
2020,Canada,Vancouver,97.80920576580102,132.77270094182924,23.89999115242009,8.74013604533087,0.7376764319779746,29.249112159066367,18.217133479949442,65.08469644264642,11.767046642002748,95.00682708286821
2020,Chile,Santiago,88.09290449480504,125.82185246905802,24.823777555938417,6.8903268354178655,0.6307954709279202,28.4790528149283,14.23278801021828,65.26619893005831,11.12295840053749,86.81044565556768
2020,China,Beijing,57.59418924404837,71.51774442160165,24.427650503677864,7.876581091323558,0.7282664452609349,28.45512270867556,15.843805009638807,56.62946885288191,10.826332828048422,58.58549193372648
2020,China,Shanghai,38.61905267574307,52.7429311892767,28.009418988643475,7.2344313403387375,0.631764316134266,23.45591690566945,16.913177238997807,63.43815846919164,13.381185240406703,42.83860290350819
2020,China,Shenzhen,113.32994170164862,155.30429838207246,23.13797701222578,9.24853800368928,0.6514879562051158,31.456471092550288,11.867689662426102,53.17484838086094,11.71465964978534,107.8875019606774
2020,Egypt,Cairo,90.96112039311929,124.70238316904751,25.888843293601113,8.334284928037116,0.7528579619551232,31.250004027418374,15.950552961731097,62.00540477631432,10.639545135337992,89.63461281859242
2020,Finland,Helsinki,84.98640330948113,115.5561632597534,28.900688173265777,8.933573770781356,0.6384149736260077,31.90307201232012,16.760204045788637,58.736998663214884,10.336390768993938,83.37729319122602
2020,France,Lyon,26.512909889516873,35.29876520766485,23.04584278669842,7.1468540138643535,0.6270266263190911,29.672907776887072,14.792763925008705,60.77178258928899,10.45482905024344,31.542349517103844
2020,France,Paris,67.08261883145484,94.7818821964396,24.72972813347306,7.997860040502807,0.7835487825102204,26.562491721150796,14.75005192345729,60.335200208720984,10.86878066333589,69.51440837661033
2020,Germany,Berlin,43.07063339913818,59.77332440583853,23.49594603844207,8.499138884875949,0.6508008750636822,27.148400021199887,13.568898370766158,51.43018205790293,11.82323835166435,46.65464827513164
2020,Germany,Hamburg,71.62286257766884,101.665330006901,22.54748853367929,8.700830040721184,0.7043556361492338,33.16340816394208,13.311810813729373,61.86773007606598,10.837029016832242,72.60508876284177
2020,Germany,Munich,30.596908611475442,41.95851538961065,28.596640446441395,8.430355914120826,0.6579685542906489,32.61238642294955,14.504213884461956,60.59628962144942,13.306565914017215,36.189197832358026
2020,India,Bangalore,29.546802215599083,42.19003286233738,29.186231643050082,8.825663015617868,0.7716757292953527,27.897233647106024,13.966273932463231,62.347030890318216,13.550319456760391,36.80146835908546
2020,India,Delhi,61.636912814350204,91.13686646152262,27.45999195630583,6.95013101666038,0.779637363765158,30.420761538086513,12.895037954558772,56.475033993718746,11.733922825667925,65.7518938141968
2020,India,Mumbai,36.55921406140674,52.325024239291906,23.918859881084078,8.603184561585339,0.5908407470714475,27.83657926769008,13.794465942950872,67.26110786234604,13.130003365090625,40.70082674352531
2020,Italy,Milan,45.3902836510452,59.15810088921335,28.854426450351635,8.786112943013832,0.6094732412219593,25.342412406437365,15.558818346692137,65.47778251058305,10.927566476304547,48.045965425724546
2020,Italy,Rome,73.93665457761325,103.72953405288081,27.61101766934256,8.212372989032124,0.8403372723780222,24.013614535284365,13.478327521414698,64.45148149651901,13.693397841070663,76.27237404785859
2020,Italy,Turin,77.7148556217559,113.93455030694662,25.016186327340765,7.98615125264291,0.631804003877134,26.92054957210213,15.106568886491646,58.690299280027034,12.998787842283852,78.23548210594828
2020,Japan,Osaka,26.979126593799595,37.680244460169014,24.760820819024485,7.313281262249094,0.7930073466853528,30.61978290336894,16.39923616647239,63.09108876309791,12.006560730924862,34.129680397069535
2020,Japan,Tokyo,101.6241612287439,152.14513799773485,25.08143258650448,8.41921172866179,0.7154562970505406,30.55225532486797,12.725608755348977,69.88514120524637,12.573186105707121,101.06623056594917
2020,Kenya,Nairobi,32.4796027154041,42.83943742189218,27.15598574399951,8.396350202449339,0.6635292226111865,33.74024557647443,10.5230288443066,62.63500525705882,12.261885179238519,37.406539914132715
2020,Mexico,Mexico City,117.47863982574681,175.44381110484935,27.300818223203606,8.293325752039303,0.7300696472385271,35.478475365913816,15.941605275316505,61.21657313829448,12.560971465725585,115.60672441112358
2020,Nigeria,Lagos,40.57925472529173,58.555259703919916,25.568172950289863,8.088422533820905,0.7178482844699222,28.22070184613968,16.23554545317748,58.898545690248305,12.018138193154309,45.79390491568723
2020,Norway,Oslo,54.241445712122264,69.34039355721198,24.738261984444947,7.552368257831052,0.7183777884821181,28.210907321832085,16.107206419816144,65.91497948500636,11.1346054592386,56.07055022198143
2020,Poland,Warsaw,53.880283446107846,77.41469491692162,26.979991504183342,7.367560064334249,0.676325543088042,30.583354652270415,17.68316587962144,63.03536832256375,13.574607612898106,57.27236363234778
2020,Russia,Moscow,44.43752086071632,61.65552320479162,23.67089664700676,9.244722599642008,0.8214939355876457,31.917854588697583,16.238483215939006,54.46546646153437,11.161063452525708,49.57564617796525
2020,South Africa,Cape Town,104.03530410197202,139.7776569878056,27.560918253808182,6.980314563744057,0.6245501262071885,29.616376356572804,14.86408322422624,58.800222508696294,11.393184039210448,99.37830694619703
2020,South Africa,Johannesburg,77.37746114668148,109.76229640091208,26.583033172305843,6.744853468369428,0.7101725240328012,30.61091381509266,15.36085236381497,56.942465208364176,14.016454563984553,78.1389645257499
2020,South Korea,Busan,90.34097215640065,130.04966995171202,27.414544269312245,9.541756148375047,0.7900272140811185,35.97302886608685,16.523524171024842,67.90762237254754,9.767894626249547,90.85624385192521
2020,South Korea,Seoul,107.40496247842289,143.22602096457268,26.096479754342614,8.984301744143393,0.6944138246837119,28.6197986718261,11.294968984583656,65.00612310564627,11.403953728249625,102.64196790223964
2020,Spain,Barcelona,81.65774181166219,115.08395992682017,27.26816179172231,6.746761717281484,0.7245009337534807,32.49842381026595,13.169270101936782,58.930566369384756,11.544528523450552,81.98326258906839
2020,Spain,Madrid,41.42306250968299,55.45091853959923,29.273968315751713,9.841331495677332,0.6319158755116129,32.712348089079335,15.421720681158154,61.21393419056826,14.338297692379376,45.190576800420935
2020,Sweden,Stockholm,35.11406443476028,49.23394737331402,27.140380521832622,8.015726347779792,0.6311824161754227,33.64932348759837,13.807308053510347,73.18312741845237,13.130960592121385,39.94109034945646
2020,Turkey,Istanbul,43.48331645423182,62.168752992435834,24.635112021467254,8.001591081934547,0.6546850408837912,32.48648149838043,18.33357576505768,57.243380618366196,12.057773563272896,47.5341020820109
2020,UAE,Dubai,47.42206860086211,62.800484002448606,22.498538686865388,7.762044600313673,0.6802793143987621,29.980479416563927,13.622265292276646,62.10837347756196,12.750533590297872,50.06598497368115
2020,UK,Birmingham,34.039639284973795,48.10667443784013,27.611488744465813,8.83911104610679,0.5857122041728321,35.22458365851567,14.544271736780608,62.94943160894429,11.577071203547632,38.66338937472721
2020,UK,London,87.23297541021991,120.52386785230736,25.99140328476426,6.538991778373536,0.7113120668588805,32.28961635988117,16.734979921665623,64.24429618420577,11.039139623012886,86.15681981365863
2020,UK,Manchester,112.21791628787605,148.3914638230912,27.173893484858656,8.257836480408944,0.6663283518882588,28.14756775054019,15.77010280266292,71.05095755502907,12.677783786298136,106.38971540471232
2020,USA,Chicago,49.28936349732722,70.46484568092536,24.325722674546025,8.529744996027004,0.6847583428199303,29.24177823818035,17.88477291103896,64.17203959490983,13.12264027232821,52.94674293023531
2020,USA,Houston,46.85723687580753,64.22850431334585,25.19904324886377,7.763130679499835,0.678888825686163,32.87293964139962,12.699389340020154,65.73345862740207,10.370941902447862,50.26883556990169
2020,USA,Los Angeles,85.45116712925984,123.2623101842665,22.162030071085425,7.967898717967526,0.7006756254126776,29.957288909127175,14.239546040424742,69.77571428508158,15.896047613667376,85.14612157564453
2020,USA,New York,30.28111452755918,42.99810612565938,26.322515480239264,7.0841833298399814,0.7272283331677251,33.1968632906998,18.105042565925746,56.75092112382046,9.466275496369265,36.672824821368565
2020,USA,Phoenix,101.73982371966406,144.9106948039721,27.070792107696303,7.64598101786875,0.7916529186508318,30.972213999837606,19.08733751778594,65.36214812463608,11.24477490755541,100.6496415898708
2021,Argentina,Buenos Aires,111.86451565307301,154.99554884252004,19.51751726085564,6.905368099767622,0.6839473076825114,28.54456455186872,13.488748960393323,56.78990667574484,11.421986779578864,106.9090439632585
2021,Australia,Melbourne,84.83947805703819,125.24216111728931,23.953799032069597,7.3164646136486455,0.7712306480780285,32.322554425556774,11.949985375761706,46.80465063752243,12.349206089665815,86.05980544166802
2021,Australia,Sydney,111.16637799712407,153.72483324011895,24.106477340906384,8.062880326489745,0.7309818956724183,32.58052190161602,17.124103771830445,61.215449829633236,12.588328302130904,107.16526013711304
2021,Brazil,Rio de Janeiro,75.8965285974135,108.54318857761035,23.52940397117588,8.64221156908146,0.6335170507335826,30.53863127794258,15.939873676923787,56.14031512443603,10.763027577015313,75.9346657784236
2021,Brazil,Sao Paulo,63.17019541222387,85.28042709156713,22.6658654558352,7.4745369855059,0.6653445483038553,27.793403110236735,11.385338279708643,60.41837274275165,12.168532818293441,63.87823469426982
2021,Canada,Montreal,76.5461859989395,109.12604544568228,23.62226143494657,7.865081676264219,0.6855719205642424,27.432158907061893,16.450303282268834,53.058026163429304,11.718624413368978,76.97086603763724
2021,Canada,Toronto,102.79732610454624,144.37135133132787,28.980731075209253,8.178083071019223,0.7814333037804291,29.67517728972932,18.870958679859005,56.68707230313375,12.929567407091753,101.26507207431854
2021,Canada,Vancouver,96.53164202758332,133.5573943782186,28.405134614337328,6.89584346140508,0.6887947911135432,28.51109790355154,15.334336581452924,67.07506578088424,11.08354535064755,94.35892546476288
2021,Chile,Santiago,87.43583004004192,121.10830349980489,23.96575858876628,6.606640389020453,0.691457358851463,28.719178986087996,17.266355102593554,64.24004174382615,10.688334402354984,85.99430817137738
2021,China,Beijing,52.28148012346457,72.43065506720846,24.680885529424526,7.8044810145923025,0.6546182721614434,29.284473632726968,18.30911100523627,61.403959711972085,11.792618414253953,54.869290362077315
2021,China,Shanghai,46.1238387318487,66.98994893717709,23.809725292790787,8.16754940154444,0.6570558461179186,28.88736914597547,11.876622537996289,71.6499444295381,11.607264962393183,50.0238240170029
2021,China,Shenzhen,114.87368566918548,175.51087641909032,25.673807044987296,9.166996666939975,0.7309792261761104,29.274469786597596,17.07765333004873,55.6989014559432,12.554972713609063,113.90355965158919
2021,Egypt,Cairo,95.52793408417551,140.0270171128744,27.42240285474134,6.990424832286622,0.7107144109133849,30.91513865829518,13.69622679365653,59.68832498254637,12.01796866370402,95.17154826768818
2021,Finland,Helsinki,86.19418012137595,121.16524787122306,23.490171855177707,8.158267007716463,0.658931426320395,30.90473033419461,18.29566162144106,59.58970111464083,14.437490026401095,84.8878890957919
2021,France,Lyon,34.09532054387037,46.78377498861107,25.288614251356233,8.10792938940043,0.5420794904268526,34.0546276162955,12.680778231707329,65.82438884179228,13.313650239387998,37.763603653448584
2021,France,Paris,60.74133366302453,89.81776906973197,25.381641128481984,8.116695278426837,0.715240213270508,25.87389548083394,11.98307628791275,60.895205103515025,11.95906850278665,64.09892025731439
2021,Germany,Berlin,43.46054862679221,62.69682821433034,27.60223684425424,7.031710807531483,0.6844779060964538,30.035556832845504,13.160775486458718,56.00569717340806,11.694528352490735,48.22069756433135
2021,Germany,Hamburg,71.45719425030406,104.79164357627165,23.857889255059373,8.945602105292801,0.6682693964697558,29.51604041309534,12.857329843708976,54.97961669310402,12.898413260741295,72.90112815564025
2021,Germany,Munich,32.09006098934666,46.04539917112577,24.17684235751575,8.564314598861808,0.7556426619386772,31.780410190793376,12.946209628524963,65.09202353326752,12.083856527571777,38.4372272829715
2021,India,Bangalore,43.76127352675124,63.661135607599675,29.826081481413187,8.66484403685157,0.7468739468770637,30.27354238721865,16.738527184953348,67.03341367850378,11.368244120625022,49.44033885448263
2021,India,Delhi,59.99760620548964,82.49040116924607,25.469259756203986,6.973291674334491,0.6415062065144239,28.89706103233077,17.575405548897194,61.824304808362655,13.512053353735235,61.45863199790764
2021,India,Mumbai,35.192970582625875,50.82323716035584,22.729585619659872,7.270349218151175,0.7281365074398733,32.969692589001475,14.74888442453841,61.19149203108797,12.57679880196593,40.83475341801142
2021,Italy,Milan,45.74664491935507,60.63352616710083,22.658819366990244,7.583810044998228,0.7082351358829161,32.5011147699958,17.365246653089887,59.377814415969766,11.917018320689818,48.92292548056139
2021,Italy,Rome,78.33407286300205,105.97276471547734,25.329398513517784,7.856317147113171,0.6556702692878332,27.207573474823956,13.74633876744827,59.71038997531849,11.282578476372732,77.28463920512681
2021,Italy,Turin,83.14987891008745,116.85084911322342,22.42802240978809,9.092131636527684,0.7138625004179985,26.4961337228788,14.011694463899524,63.677787992775826,11.069952528791774,82.64152441385595
2021,Japan,Osaka,25.00606782842351,32.50291433655965,23.007012954103402,8.794517401283583,0.7019130343216915,32.87241074114793,16.752862880348804,67.21811968911305,13.265442953107547,30.824055202993293
2021,Japan,Tokyo,105.7570102548096,155.6601846781721,21.121434478332862,7.17377896829777,0.7843225885931723,29.552564331649858,15.95334668092302,63.26033045459476,11.227564336902226,104.54161242228518
2021,Kenya,Nairobi,31.06416020476378,44.382806738392425,24.63969759560523,9.393102218150291,0.729374834616409,28.324362542365677,13.55682404421691,54.71099575568814,12.143084150254895,37.27277557626137
2021,Mexico,Mexico City,118.69563846854801,156.39294787679717,24.867654802393673,8.456179943192733,0.7811910952989903,31.746774579025175,12.530922821053645,59.39900389321772,11.762449043897128,112.79464908971751
2021,Nigeria,Lagos,52.65835524716139,75.93345992510443,24.274817377465524,7.022715329615122,0.6770439173745199,32.79301978511585,17.334195930929642,60.04224273970269,12.20271927642362,55.97962604480947
2021,Norway,Oslo,44.41190330818555,59.585384986891846,24.0646321408165,7.374081535969097,0.6628089609132692,30.799140929023675,13.92876352200991,60.46989888073696,12.09824634628112,47.59877180550404
2021,Poland,Warsaw,58.02038153980241,77.13678343835845,24.672179605830703,6.840895770826102,0.7712776248714294,35.4285258429581,13.537246050800832,59.940233297547344,13.2454676720697,60.419579820850494
2021,Russia,Moscow,48.61286494319172,71.78354460486055,24.56921953908213,7.862733469087629,0.7309077416926435,27.63207962310311,11.484093921182946,59.63067615232135,11.026497909475369,53.290427257721795
2021,South Africa,Cape Town,107.50489181774866,148.69812338008504,21.596090775895224,7.888821175058311,0.7229836957226382,29.627480623606857,15.763748311562468,61.330185619036286,13.12362824798749,103.6320058014821
2021,South Africa,Johannesburg,77.94109573010337,111.41662996492498,21.968075535017828,7.508550202886473,0.7171221215945426,28.276572341174074,16.48452668218164,55.024140921330854,12.674630613625794,78.41601220049422
2021,South Korea,Busan,92.78372907832293,123.78892748922185,26.339272488248906,7.746874494929624,0.7517057703844975,31.816326683516078,16.801562925322127,61.98682367734069,12.459495400827345,90.57900789750799
2021,South Korea,Seoul,98.47485936597668,135.03492147502644,26.28802138098538,8.108722542586078,0.6483492283709248,34.70071676322842,12.191509021474777,65.15208208425679,11.647687506891588,95.2041943363991
2021,Spain,Barcelona,84.86526158295247,126.12560346425435,24.12871643765804,9.12242432583593,0.7540009226700182,34.72410513646933,15.333934898876445,59.80953183764918,11.780567310860482,86.09715851308835
2021,Spain,Madrid,33.41131376986544,46.17276607088625,23.38929815022099,8.087927400748937,0.6662169105936436,35.26745222222032,12.313361812976828,65.84881410126087,12.806199472803216,38.28244039705505
2021,Sweden,Stockholm,33.69017191747863,48.22882511612625,23.284375040632295,8.338511575016916,0.7276602703603756,28.074778035123845,19.000286516937283,60.685198963048244,11.619747320567384,39.464908381379416
2021,Turkey,Istanbul,32.44128284961655,45.81851825898206,24.298584949367353,8.114952662618814,0.715349086267724,30.624986049146543,11.51651196802714,57.317187705699524,13.213015598581988,38.21182271918032
2021,UAE,Dubai,52.742971571783244,75.27807027492337,28.019277861647762,9.701769455004586,0.5747736735497065,27.62160308832132,12.149052154118062,63.08161009829149,12.931579698945804,55.25106151971645
2021,UK,Birmingham,32.27540023079889,43.193515686284684,23.892402869274978,8.323289237131798,0.6741321524560212,32.42459422720492,14.715120383548625,61.37672948407381,10.160888822810453,37.13450508722398
2021,UK,London,90.48194263146492,121.93634065117874,24.349132457221156,9.334771050880029,0.6932221245250566,30.581235865558465,15.2492612994758,63.69905219461999,12.48518741850811,88.04356820008736
2021,UK,Manchester,106.58865597339842,145.1164017462386,25.12133219810441,8.66429398768143,0.6756379100088896,26.277135539650534,15.860200799663218,63.78585634089625,11.50156470863511,102.2449862531861
2021,USA,Chicago,52.4997972172545,72.67399421477042,27.09273600609781,7.592582366583595,0.6549066265721181,26.996497131390495,10.16604343649407,61.14831324797109,12.866984351936637,55.29301703963775
2021,USA,Houston,47.70223244023709,64.71154026267202,23.09120059394743,8.823767146909104,0.6370867197824223,27.669077388923146,15.524413550857432,61.175043946386246,11.54817641032382,50.24363477389562
2021,USA,Los Angeles,90.28872711294731,120.85007870480312,24.124169640539545,9.057413508700366,0.7108767508238736,26.303044452380686,16.633509536662586,59.08511652341925,12.103500367851474,87.8644364810217
2021,USA,New York,25.304583996933175,35.80211521667167,25.59078203808794,7.392384130273444,0.765355003135149,32.55651424567335,16.641299867402278,65.05670047092826,12.365542917098331,32.555801676654525
